^13443^;^100^;^2.9^
^10005^;^4^;^10.9^
^10006^;^6^;^8.9^
^10009^;^5^;^6.9^
^10012^;^3^;^6.9^
^10016^;^4^;^7.9^
^10017^;^5^;^6.9^
^10018^;^5^;^14.9^
^10020^;^5^;^16.9^
^10023^;^5^;^6.9^
^10036^;^4^;^6.9^
^10050^;^5^;^15.9^
^10052^;^5^;^8.9^
^10059^;^11^;^3.9^
^10065^;^5^;^3.9^
^12749^;^8^;^12.9^
^9946^;^12^;^8.9^
^9949^;^5^;^16.9^
^9954^;^6^;^12.9^
^9959^;^6^;^7.9^
^9961^;^6^;^5.9^
^9963^;^6^;^8.9^
^9965^;^6^;^6.9^
^9966^;^6^;^6.9^
^9967^;^6^;^10.9^
^9968^;^4^;^12.9^
^9969^;^6^;^8.9^
^9971^;^4^;^11.9^
^9973^;^6^;^8.9^
^9979^;^6^;^9.9^
^9981^;^6^;^10.9^
^9982^;^6^;^8.9^
^9984^;^6^;^10.9^
^9986^;^6^;^12.9^
^9995^;^6^;^15.9^
^10001^;^6^;^7.9^
^10002^;^6^;^8.9^
^10010^;^6^;^10.9^
^10021^;^12^;^4.9^
^10022^;^12^;^4.9^
^10030^;^6^;^6.9^
^10033^;^6^;^6.9^
^10037^;^6^;^6.9^
^10038^;^5^;^6.9^
^10040^;^4^;^5.9^
^10044^;^6^;^12.9^
^10054^;^6^;^3.9^
^10055^;^6^;^16.9^
^10060^;^12^;^4.9^
^10063^;^5^;^4.9^
^10025^;^8^;^6.9^
^14683^;^10^;^6.9^
^12748^;^10^;^12.9^
^14680^;^5^;^6.9^
^14684^;^12^;^8.9^
^14731^;^11^;^8.9^
^11026^;^62^;^9.9^
^11025^;^12^;^6.9^
^11027^;^100^;^13.9^
^1789^;^13^;^3.9^
^1804^;^6^;^4.9^
^1660^;^4^;^4.9^
^1791^;^4^;^3.9^
^1750^;^8^;^5.9^
^1690^;^16^;^9.9^
^1733^;^5^;^5.9^
^1674^;^7^;^2.9^
^1806^;^16^;^5.9^
^1828^;^18^;^3.9^
^1848^;^0^;^2.9^
^1487^;^10^;^2.9^
^1671^;^8^;^3.9^
^1818^;^6^;^3.9^
^1790^;^8^;^3.9^
^1841^;^39^;^1.9^
^1821^;^11^;^7.9^
^1679^;^12^;^4.9^
^1759^;^10^;^7.9^
^1770^;^11^;^3.9^
^1672^;^15^;^3.9^
^1811^;^10^;^5.9^
^1922^;^8^;^0.9^
^1675^;^7^;^14.9^
^1749^;^7^;^25.9^
^1831^;^7^;^1.9^
^1757^;^16^;^3.9^
^1794^;^6^;^3.9^
^1755^;^16^;^2.9^
^1788^;^9^;^3.9^
^1797^;^10^;^5.9^
^1747^;^24^;^2.9^
^1697^;^21^;^7.9^
^1814^;^19^;^5.9^
^1924^;^6^;^0.9^
^1760^;^12^;^4.9^
^1917^;^0^;^0.9^
^1667^;^5^;^10.9^
^1678^;^7^;^8.9^
^1756^;^16^;^3.9^
^1827^;^11^;^5.9^
^1822^;^11^;^8.9^
^1825^;^7^;^9.9^
^1746^;^4^;^4.9^
^2561^;^7^;^4.9^
^1478^;^9^;^8.9^
^1775^;^4^;^5.9^
^1785^;^3^;^1.9^
^1752^;^13^;^5.9^
^1473^;^9^;^5.9^
^2682^;^4^;^6.9^
^1784^;^27^;^1.9^
^1802^;^6^;^2.9^
^1476^;^6^;^6.9^
^1914^;^0^;^4.9^
^1919^;^53^;^0.9^
^1486^;^11^;^5.9^
^1477^;^8^;^5.9^
^1474^;^12^;^5.9^
^1743^;^9^;^6.9^
^1840^;^9^;^2.9^
^1846^;^33^;^0.9^
^1735^;^12^;^4.9^
^3254^;^0^;^3.9^
^1779^;^5^;^3.9^
^1783^;^27^;^1.9^
^1798^;^6^;^2.9^
^1816^;^7^;^8.9^
^1920^;^32^;^0.9^
^1470^;^10^;^9.9^
^2560^;^9^;^4.9^
^1847^;^34^;^1.9^
^1850^;^28^;^0.9^
^1929^;^2^;^5.9^
^1737^;^16^;^14.9^
^1921^;^37^;^0.9^
^1669^;^11^;^5.9^
^1764^;^8^;^9.9^
^1787^;^8^;^6.9^
^1748^;^13^;^4.9^
^1777^;^5^;^6.9^
^2683^;^16^;^4.9^
^1694^;^7^;^8.9^
^1844^;^13^;^1.9^
^1927^;^1^;^4.9^
^1472^;^15^;^9.9^
^1838^;^7^;^3.9^
^1481^;^10^;^8.9^
^1484^;^17^;^4.9^
^1751^;^10^;^6.9^
^1485^;^9^;^5.9^
^1762^;^29^;^2.9^
^1763^;^13^;^3.9^
^1767^;^10^;^5.9^
^1792^;^15^;^5.9^
^1836^;^17^;^6.9^
^3253^;^10^;^3.9^
^3257^;^0^;^3.9^
^1778^;^15^;^7.9^
^1803^;^4^;^3.9^
^1739^;^11^;^2.9^
^1786^;^14^;^9.9^
^1810^;^4^;^11.9^
^1753^;^10^;^6.9^
^1769^;^30^;^6.9^
^1782^;^9^;^2.9^
^1471^;^9^;^9.9^
^1853^;^14^;^2.9^
^3203^;^100^;^1.9^
^3255^;^3^;^3.9^
^3256^;^8^;^3.9^
^1742^;^13^;^7.9^
^1776^;^8^;^6.9^
^1761^;^20^;^6.9^
^1771^;^11^;^8.9^
^1480^;^9^;^8.9^
^1741^;^10^;^6.9^
^2629^;^11^;^5.9^
^2685^;^6^;^2.9^
^3258^;^3^;^4.9^
^1479^;^13^;^8.9^
^1738^;^18^;^9.9^
^1740^;^12^;^6.9^
^1754^;^11^;^5.9^
^1781^;^29^;^3.9^
^3992^;^12^;^3.9^
^1833^;^17^;^2.9^
^1695^;^14^;^4.9^
^1758^;^16^;^4.9^
^1768^;^34^;^3.9^
^1772^;^14^;^3.9^
^1773^;^12^;^3.9^
^1774^;^12^;^5.9^
^1780^;^6^;^6.9^
^3994^;^17^;^4.9^
^1483^;^10^;^12.9^
^1745^;^18^;^7.9^
^2684^;^3^;^6.9^
^1744^;^11^;^6.9^
^1482^;^1^;^8.9^
^8182^;^12^;^12.9^
^8179^;^11^;^13.9^
^8172^;^8^;^22.9^
^8176^;^5^;^12.9^
^8173^;^11^;^16.9^
^8185^;^13^;^12.9^
^8171^;^5^;^10.9^
^8190^;^3^;^25.9^
^8183^;^15^;^11.9^
^8180^;^10^;^13.9^
^8187^;^9^;^11.9^
^8186^;^15^;^12.9^
^8170^;^3^;^40.9^
^8184^;^17^;^16.9^
^8178^;^17^;^15.9^
^8169^;^12^;^13.9^
^8189^;^6^;^25.9^
^8181^;^11^;^28.9^
^8177^;^9^;^15.9^
^1506^;^15^;^10.9^
^1488^;^0^;^6.9^
^1505^;^6^;^10.9^
^1489^;^9^;^6.9^
^1503^;^8^;^6.9^
^1502^;^5^;^6.9^
^3609^;^10^;^8.9^
^1501^;^13^;^6.9^
^1500^;^11^;^6.9^
^1490^;^0^;^12.9^
^1508^;^12^;^9.9^
^1498^;^10^;^6.9^
^1900^;^11^;^3.9^
^1504^;^0^;^11.9^
^1892^;^13^;^3.9^
^1891^;^13^;^3.9^
^1509^;^18^;^17.9^
^1884^;^13^;^3.9^
^1510^;^15^;^9.9^
^1519^;^15^;^7.9^
^1895^;^23^;^3.9^
^1897^;^12^;^3.9^
^1495^;^10^;^8.9^
^1807^;^15^;^3.9^
^1491^;^17^;^6.9^
^1499^;^14^;^6.9^
^1492^;^14^;^6.9^
^1898^;^11^;^3.9^
^1766^;^23^;^6.9^
^1902^;^16^;^3.9^
^1765^;^14^;^6.9^
^10091^;^4^;^6.9^
^10086^;^4^;^5.9^
^10090^;^4^;^6.9^
^10088^;^5^;^10.9^
^10089^;^5^;^9.9^
^10087^;^6^;^10.9^
^10092^;^6^;^6.9^
^4474^;^14^;^7.9^
^1175^;^100^;^3.9^
^574^;^100^;^2.9^
^11193^;^100^;^2.9^
^3903^;^100^;^3.9^
^1360^;^13^;^14.9^
^1362^;^12^;^135.9^
^1361^;^5^;^47.9^
^4529^;^100^;^2.9^
^3904^;^8^;^66.9^
^4718^;^89^;^17.9^
^4662^;^5^;^64.9^
^4653^;^2^;^60.9^
^532^;^22^;^10.9^
^4013^;^0^;^14.9^
^4657^;^0^;^40.9^
^531^;^0^;^14.9^
^4014^;^4^;^14.9^
^4658^;^7^;^72.9^
^4659^;^7^;^61.9^
^4654^;^4^;^54.9^
^4647^;^0^;^11.9^
^4648^;^8^;^11.9^
^11103^;^3^;^62.9^
^14655^;^3^;^11.9^
^11085^;^2^;^28.9^
^11083^;^2^;^36.9^
^11078^;^3^;^36.9^
^14714^;^5^;^14.9^
^14715^;^5^;^14.9^
^11104^;^3^;^62.9^
^14652^;^3^;^11.9^
^11084^;^3^;^36.9^
^11079^;^3^;^36.9^
^14653^;^3^;^11.9^
^11101^;^3^;^62.9^
^11088^;^3^;^28.9^
^11080^;^3^;^36.9^
^11075^;^3^;^36.9^
^14656^;^3^;^11.9^
^11086^;^3^;^28.9^
^11082^;^3^;^36.9^
^11077^;^3^;^36.9^
^11102^;^3^;^62.9^
^14654^;^3^;^11.9^
^11087^;^2^;^28.9^
^11081^;^3^;^36.9^
^11076^;^2^;^36.9^
^12730^;^2^;^32.9^
^12683^;^3^;^32.9^
^11206^;^2^;^32.9^
^12734^;^2^;^32.9^
^14643^;^3^;^32.9^
^12728^;^2^;^32.9^
^12729^;^2^;^32.9^
^8642^;^3^;^12.9^
^8643^;^3^;^9.9^
^8637^;^2^;^13.9^
^8644^;^3^;^7.9^
^14630^;^3^;^15.9^
^14648^;^5^;^15.9^
^14629^;^1^;^15.9^
^14651^;^6^;^17.9^
^11090^;^5^;^15.9^
^11089^;^1^;^11.9^
^14640^;^5^;^8.9^
^14660^;^2^;^5.9^
^14662^;^5^;^5.9^
^14661^;^5^;^5.9^
^14659^;^5^;^5.9^
^14658^;^5^;^5.9^
^14641^;^4^;^15.9^
^11091^;^7^;^17.9^
^14645^;^5^;^15.9^
^11093^;^5^;^17.9^
^8636^;^3^;^7.9^
^8638^;^3^;^9.9^
^8639^;^1^;^9.9^
^8640^;^3^;^7.9^
^8641^;^3^;^5.9^
^11031^;^5^;^10.9^
^11032^;^7^;^10.9^
^11033^;^0^;^10.9^
^11034^;^6^;^10.9^
^11036^;^4^;^10.9^
^11035^;^8^;^10.9^
^14636^;^5^;^11.9^
^11094^;^5^;^9.9^
^11095^;^7^;^9.9^
^14637^;^5^;^11.9^
^11201^;^5^;^9.9^
^11204^;^5^;^9.9^
^9976^;^11^;^8.9^
^14694^;^72^;^13.9^
^14695^;^72^;^14.9^
^626^;^72^;^12.9^
^13370^;^0^;^1780.9^
^2692^;^14^;^52.9^
^2691^;^6^;^183.9^
^2690^;^2^;^549.9^
^13390^;^36^;^12.9^
^1016^;^100^;^11.9^
^1018^;^0^;^1580.9^
^1017^;^2^;^551.9^
^13472^;^0^;^6.9^
^1019^;^100^;^10.9^
^1020^;^0^;^1337.9^
^2693^;^0^;^440.9^
^1013^;^99^;^10.9^
^1015^;^0^;^1285.9^
^1014^;^1^;^420.9^
^391^;^100^;^10.9^
^13588^;^17^;^11.9^
^13586^;^0^;^1590.9^
^13585^;^1^;^167.9^
^13589^;^1^;^46.9^
^13587^;^0^;^487.9^
^13371^;^34^;^42.9^
^13474^;^100^;^6.9^
^1021^;^100^;^11.9^
^1023^;^0^;^1406.9^
^1022^;^0^;^475.9^
^1005^;^79^;^12.9^
^13369^;^0^;^1780.9^
^2696^;^6^;^183.9^
^2695^;^100^;^52.9^
^2697^;^2^;^543.9^
^1024^;^100^;^12.9^
^2833^;^100^;^9.9^
^2845^;^19^;^39.9^
^3211^;^0^;^470.9^
^13593^;^24^;^10.9^
^13591^;^0^;^1544.9^
^13590^;^1^;^162.9^
^13594^;^8^;^45.9^
^13592^;^0^;^474.9^
^13598^;^10^;^44.9^
^13382^;^100^;^9.9^
^13380^;^0^;^1575.9^
^13379^;^3^;^163.9^
^14690^;^100^;^36.9^
^13381^;^4^;^480.9^
^588^;^1^;^1607.9^
^13387^;^100^;^9.9^
^13385^;^0^;^1575.9^
^13384^;^4^;^163.9^
^13388^;^100^;^43.9^
^13386^;^4^;^480.9^
^466^;^0^;^1354.9^
^586^;^9^;^465.9^
^8235^;^100^;^9.9^
^4036^;^0^;^36.9^
^4134^;^100^;^14.9^
^4412^;^1^;^470.9^
^1010^;^100^;^11.9^
^1012^;^0^;^1094.9^
^1011^;^0^;^365.9^
^4782^;^100^;^10.9^
^1006^;^58^;^11.9^
^1007^;^1^;^1840.9^
^1008^;^3^;^9.9^
^1009^;^0^;^1493.9^
^3220^;^100^;^9.9^
^14755^;^4^;^31.9^
^3224^;^24^;^39.9^
^3226^;^0^;^415.9^
^13616^;^0^;^1405.9^
^3216^;^6^;^9.9^
^13617^;^0^;^1405.9^
^993^;^100^;^8.9^
^995^;^0^;^1424.9^
^994^;^0^;^440.9^
^996^;^0^;^8.9^
^998^;^0^;^1024.9^
^4563^;^0^;^48.9^
^997^;^1^;^440.9^
^991^;^0^;^9.9^
^992^;^0^;^1528.9^
^390^;^74^;^9.9^
^13473^;^100^;^6.9^
^13597^;^48^;^10.9^
^13595^;^0^;^1482.9^
^13596^;^0^;^454.9^
^13602^;^100^;^10.9^
^13600^;^0^;^1497.9^
^13599^;^4^;^158.9^
^13603^;^12^;^44.9^
^13601^;^0^;^458.9^
^13607^;^28^;^10.9^
^13605^;^0^;^1497.9^
^13604^;^3^;^158.9^
^13608^;^52^;^44.9^
^13606^;^0^;^458.9^
^13612^;^61^;^9.9^
^13610^;^0^;^1406.9^
^13609^;^8^;^147.9^
^2765^;^100^;^10.9^
^13389^;^0^;^1530.9^
^2767^;^5^;^159.9^
^4838^;^100^;^35.9^
^2766^;^21^;^55.9^
^2768^;^0^;^477.9^
^18^;^100^;^8.9^
^590^;^0^;^1310.9^
^2694^;^6^;^135.9^
^30^;^100^;^33.9^
^589^;^4^;^407.9^
^13411^;^12^;^5.9^
^13413^;^10^;^24.9^
^13417^;^0^;^820.9^
^13418^;^12^;^24.9^
^13419^;^0^;^248.9^
^21^;^86^;^8.9^
^592^;^0^;^1250.9^
^2735^;^12^;^125.9^
^31^;^100^;^40.9^
^4613^;^28^;^35.9^
^591^;^4^;^375.9^
^20^;^100^;^8.9^
^4666^;^0^;^1279.9^
^3213^;^8^;^131.9^
^3212^;^42^;^38.9^
^1002^;^100^;^8.9^
^4665^;^2^;^393.9^
^1004^;^0^;^1424.9^
^1003^;^0^;^440.9^
^982^;^51^;^11.9^
^999^;^94^;^8.9^
^1001^;^0^;^1073.9^
^1000^;^3^;^373.9^
^3210^;^46^;^6.9^
^13398^;^0^;^867.9^
^13399^;^8^;^86.9^
^163^;^32^;^25.9^
^652^;^5^;^260.9^
^409^;^100^;^8.9^
^22^;^100^;^7.9^
^594^;^0^;^1114.9^
^516^;^56^;^34.9^
^593^;^0^;^330.9^
^23^;^100^;^7.9^
^13618^;^35^;^35.9^
^13404^;^23^;^5.9^
^13406^;^0^;^779.9^
^13409^;^17^;^24.9^
^1039^;^96^;^8.9^
^13524^;^0^;^928.9^
^221^;^2^;^59.9^
^13374^;^0^;^2362.9^
^13375^;^1^;^249.9^
^13373^;^100^;^16.9^
^13377^;^0^;^65.9^
^13378^;^0^;^726.9^
^201^;^0^;^13.9^
^13372^;^0^;^1866.9^
^2727^;^3^;^556.9^
^11113^;^21^;^9.9^
^11114^;^24^;^9.9^
^14760^;^0^;^12.9^
^14763^;^0^;^2198.9^
^14761^;^0^;^219.9^
^14762^;^0^;^646.9^
^14764^;^0^;^10.9^
^14767^;^0^;^1785.9^
^14765^;^0^;^179.9^
^14766^;^0^;^526.9^
^11115^;^36^;^9.9^
^11117^;^19^;^9.9^
^11110^;^31^;^8.9^
^11111^;^1^;^143.9^
^11112^;^0^;^418.9^
^11116^;^24^;^9.9^
^2136^;^48^;^6.9^
^2140^;^0^;^955.9^
^2138^;^1^;^99.9^
^2139^;^0^;^287.9^
^951^;^13^;^257.9^
^1441^;^0^;^850.9^
^950^;^2^;^89.9^
^546^;^94^;^26.9^
^1443^;^42^;^6.9^
^1446^;^0^;^920.9^
^1444^;^3^;^96.9^
^11060^;^11^;^28.9^
^1445^;^0^;^277.9^
^1447^;^45^;^6.9^
^1450^;^0^;^899.9^
^1448^;^0^;^94.9^
^11061^;^11^;^28.9^
^1449^;^0^;^271.9^
^547^;^100^;^5.9^
^1442^;^0^;^729.9^
^952^;^3^;^78.9^
^548^;^49^;^23.9^
^953^;^7^;^222.9^
^11062^;^36^;^6.9^
^1453^;^0^;^899.9^
^1451^;^2^;^94.9^
^11064^;^11^;^28.9^
^1452^;^1^;^271.9^
^1454^;^48^;^5.9^
^1458^;^0^;^684.9^
^1456^;^1^;^73.9^
^1455^;^10^;^22.9^
^1457^;^1^;^209.9^
^545^;^100^;^6.9^
^2145^;^0^;^576.9^
^2143^;^2^;^62.9^
^2142^;^46^;^17.9^
^2144^;^2^;^174.9^
^549^;^55^;^5.9^
^1459^;^0^;^639.9^
^954^;^2^;^71.9^
^550^;^51^;^21.9^
^955^;^2^;^196.9^
^11118^;^34^;^6.9^
^11119^;^2^;^96.9^
^11120^;^2^;^277.9^
^1465^;^0^;^510.9^
^1462^;^9^;^57.9^
^1460^;^53^;^16.9^
^1464^;^5^;^157.9^
^551^;^100^;^4.9^
^1461^;^0^;^538.9^
^607^;^2^;^61.9^
^552^;^31^;^18.9^
^956^;^2^;^167.9^
^2036^;^30^;^6.9^
^2054^;^0^;^920.9^
^2037^;^1^;^96.9^
^2038^;^0^;^277.9^
^1469^;^0^;^461.9^
^1467^;^2^;^52.9^
^1466^;^97^;^14.9^
^1468^;^1^;^143.9^
^964^;^23^;^4.9^
^1523^;^0^;^503.9^
^1521^;^1^;^57.9^
^965^;^7^;^18.9^
^1522^;^0^;^157.9^
^1389^;^28^;^9.9^
^1390^;^0^;^427.9^
^4658^;^5^;^72.9^
